about,cgpa_cutoff,com_id,contract,criteria,dep_str,jnf_id,name,package,profile,selection,status,type
Create code for implementing statistical and machine learning algorithms suitable for large data stores to be a part of the existing platform,,300,NO,,AT_AE_AG_AR_BT_ET_CH_CY_CE_CS_EE_EC_ES_EV_GG_TE_HS_IM_MS_MA_ME_MT_MI_NS_NA_PH_EP_IP_ID_RT_MM_WM_RE,3,Finmee Technologies Pvt Ltd - NTWIST,"720000 INR  [Basic Salary = 30000 
HRA = 12000 
Convenyance = 1600 
Medical Allowance = 2500 
Special Allowance = 13900 
Equity = Based on performance]",Machine Learning Developer,"Resume,Online/Offline test (Max 30 mins)",0,PLACEMENT
"Basic Qualification: B. Tech, BE or an equivalent degree
 
Key Skills: 
1.       Analytical Skills
2.       Problem Solving
3.       Communication & Presentation
4.       Team Player
 
Key Job Responsibilities:
 
Functional:
1.	Thorough understanding of all business processes.
2.	Requirement gathering & system analysis
3.	Preparation of technical / functional specifications. 
4.	Design, develop, test, troubleshoot Siebel applications.
 
 
Technical
1.	Siebel Implementation (Server Installation & Application Configuration) 
2.	Application & Database Performance Tuning
3.	Siebel EAI (using Web services and Symbolic URLs)
4.	Siebel eScripting, Workflows
5.	Siebel Product Configuration & Administration
6.	BIP Publisher Reporting
7.	Deployment Activities
8.	Siebel Marketing and Campaign Management
9.	Siebel Outbound and Inbound Email Configuration, Response Groups, Templates.
10.	Troubleshooting Issues",0.0,301,No,,AE_AG_AR_BT_CH_CY_CE_CS_EE_EC_GG_HS_IM_MA_ME_MT_MI_NA_PH,1,Cubastion Consulting Pvt Ltd,774888 INR  [500000 + 200000 + gratuity+ Insurance etc],Associate Consultant,"Resume,GD,Online/Offline test (Max 30 mins)",1,PLACEMENT
"·         Integrate classroom studies with learning through productive work experiences in a field/domain related to a student's academic or career goals
·         Designing, developing, modifying, and implementing software programming for applications related to CAD or other Siemens PL products
·         Working closely with and assisting senior developers and architects in software architecture and design bringing new ideas",0.0,305,NO,NA,AT_AE_CE_CS_EE_EC_ES_TE_IM_MS_MA_ME_MT_NA_RE,2,Siemens PLM Software,1200000 INR  [Fixed: 1106960],Graduate Trainee Engineer,Online/Offline test (Max 30 mins),0,PLACEMENT
"Data Science Associates (DSAs) design, develop and execute high-impact analytics solutions for large, complex,
structured and unstructured data sets (including big data) to help clients make better fact-based decisions.
Responsibilities:
Develop advanced algorithms that solve problems of large dimensionality in a computationally efficient and statistically effective
manner
Execute statistical and data mining techniques (e.g. hypothesis testing, machine learning and retrieval processes) on large
data sets to identify trends, figures and other relevant information
Collaborate with clients and other ZS stakeholders to effectively integrate andcommunicate analysis findings
Contribute to the evaluation of emerging datasets and technologies that may contribute to our analytical platform",0.0,306,No,"Additional Benefits- 
One time relocation bonus  Rs 60,000
*ELRP -4,50,000 (paid out in 3 equal installments post 18 months of service) 
Meals and Travel benefits are additionally provided",AT_AE_AG_AR_BS_BT_ET_CL_CH_CY_CE_CS_EE_EC_ES_EV_GG_TE_HS_IM_MS_MA_ME_MT_MI_NS_NA_PH_EP_ID_RT_MM_WM_RE,2,ZS Associates,1218000 INR  [1018000 + 100000 Performance Bonus + 100000 one time  Joining Bonus],Data Science Associate,"Resume,Online/Offline test (Max 30 mins)",1,PLACEMENT
Java Programmer,,309,NO,,AT_ET_CS_EE_EC_ES_TE_IM_MA_RE,1,Cybertech System & Software pvt ltd,800000 INR  [800000 + 50000],Sr. Software Engineer,Resume,0,PLACEMENT
Software Engineering,,311,NO,,,1,Twilight IT,1500000 INR  [1800000],Software Engineer,Resume,0,PLACEMENT
"	Develop IOT and Big data Cloud solution for Enphase Energy 
	Develop scalable , micro architecture based components .
	Learn and develop in latest technologies like Machine learning, data analytics as part of technology journey.
	Develop as full stack developer for both front end and backend processes for Web and mobile applications.
	Good programming knowledge in Java or RubyOnRails or JavaScript or Python. 
	Good knowledge of database concepts and understanding on OOPs concepts.
	Experience with any open source web application framework or test automation framework.
	Any experience with mobile application development.
	Sound knowledge of how the Web Applications work.
	Good knowledge of software engineering.
	Strong documentation and communication skills.
	Good interpersonal skills and passion for solving problems.
	Flexible to work on all phases of the software development life cycle  development and testing and support.",,312,NO,,CS,1,Enphase Solar Energy Pvt. Ltd.,"2500000 INR  [2300370 CTC  + Joining Bonus 200,000]",Engineer - SW,"Resume,Online/Offline test (Max 30 mins)",0,PLACEMENT
"	Working on the micro-design, development, testing, delivery & support of embedded SW for energy gate way.
	Based on the top level design, micro-design & implement various embedded SW modules that run on specific HW and unit test them.
	On top of existing implementation add features. Debug & fix bugs reported.
	Generate high quality documents for the design & development.
	Participate in design & code reviews.
	Passionate about embedded design and a curious mind.
	Have exposure to any OS internals and familiarity with HW concepts.
	Excellent in any one of C, C++ and/or Python programming.
	Exposure to SW/FW that works closely with HW.
	Good communication skills.",,312,No,,AT_CS_EE_EC_TE_MA,2,Enphase Solar Energy Pvt. Ltd.,"2500000 INR  [2300370+ Joining Bonus 200,000]",Engineer - Embedded,"Resume,Online/Offline test (Max 30 mins)",0,PLACEMENT
"Hardware Engineer is responsible for the design and development of hardware products and associated development boards. These products include communication systems and accessories like combiner boxes. Continuously exploring third-party products in the market and evaluating its suitability to our applications will also be required.
	Very good understanding of Basic Electronics aspects.
	Very good understanding of BJT, FETS, Power FETS, Resistors, Capacitors, Inductors, Power supplies, etc and related generic designs.
	Expected to demonstrate excellence in their respective fields.
	Ability to come up with solutions for electronics design problems
	Ability to communicate effectively with both technical and non-technical team members.
	Ability to explain technical aspects
	Complex problem-solving skills and a methodical mind
	Should exhibit a can-do attitude and approaches his or her work with vigor and determination. 
	Should possess the ability to learn quickly and to strive for perfection within a fast-paced environment.
	Should have ability to grasp concepts and explain concepts as well.",,312,NO,,AT_EE_EC_TE,3,Enphase Solar Energy Pvt. Ltd.,2500000 INR  [2300370 + 200000 joining bonus],Engineer  - Hardware,"Resume,Online/Offline test (Max 30 mins)",0,PLACEMENT
"	Expertise with power electronics
	Extensive experience with rack and stack test platforms
	Knowledge of battery chemistry and technology is a plus
	Design verification  Confirm that a new product design meets requirements
	Compliance  Certify that our products meet compliance standards
	Reliability  Warrant product is reliable over its lifetime
	System verification  Validate that Enphase products interoperate as a system
	Understanding the basic technology, understanding the needs of each of the groups and coordinate development of a test framework that can be used for all these functions with a maximum amount of reuse
	Fulfilling vastly different goals of the Enphase manufacturing test hardware and software to be deployed at Enphases various production facilities. 
	Drive results in unique product features, disciplined manufacturing processes, and rigorous testing
	Working with geographically dispersed teams consisting of Electronics Hardware Engineers, Software Engineers and Engineering Technicians
	Evaluating Marketing and Engineering Requirement Documents to develop robust Test Requirements that drive reliability while reducing the cost of test
	Evaluating applicable standards for each product and designing test platforms to implement required testing
	Developing and documenting test system design and maintenance routines, including calibration, replacement schedule, repeatability test, etc.
	Coordinating closely with the Mfg. SW Development Team to design and ensure a fault-tolerant test system
	Maintaining, debugging and supporting the production facilities where the test systems are deployed
	Driving closed loop response to factory and field failures (RMA) by identifying test gaps and opportunities",,312,NO,,AT_EE_EC_TE,4,Enphase Solar Energy Pvt. Ltd.,"1720000 INR  [Base Salary	 16,12,000 
Retirals	108376
Employee bonus plan	76100]",MTT Engineer,"Resume,Online/Offline test (Max 30 mins)",0,PLACEMENT
